prefix,total_instances
usd_filter,2
q1_data_reducer,3
q1_filter_lt_50,2
q2_splitter_by_bank,3
q2_data_reducer,2
q2_aggregator,2
q3_data_reducer,1
q3_filter_06092022_15092022,1
q3_filter_01092022_05092022,1
q3_splitter_by_payment_method,1
q3_avg_aggregators_preceding_period,1
q3_avg_and_transactions_joiner,1
q4_data_reducer,1
q4_filter_01092022_05092022_prefix,1
q4_splitters_by_origin_and_dest_prefix,1
q4_transaction_graph,1
q4_graphs_edges_splitters,1
q4_paths_creators,1
q4_paths_splitters_by_ends,1
q4_unique_paths_counters,1
